ImageId,Label
17568,7
17569,6
17570,3
17571,4
17572,5
17573,1
17574,0
17575,4
17576,1
17577,2
17578,8
17579,4
17580,0
17581,0
17582,6
17583,6
17584,4
17585,5
17586,1
17587,6
17588,7
17589,2
17590,6
17591,6
17592,7
17593,2
17594,7
17595,1
17596,5
17597,2
17598,7
17599,7
17600,8
17601,8
17602,4
17603,6
17604,5
17605,3
17606,3
17607,5
17608,7
17609,4
17610,2
17611,4
17612,1
17613,4
17614,8
17615,5
17616,4
17617,6
17618,4
17619,3
17620,1
17621,7
17622,6
17623,3
17624,4
17625,4
17626,5
17627,3
17628,1
17629,6
17630,3
17631,4
17632,5
17633,1
17634,4
17635,7
17636,5
17637,0
17638,0
17639,5
17640,1
17641,0
17642,6
17643,6
17644,4
17645,7
17646,7
17647,4
17648,6
17649,7
17650,1
17651,2
17652,6
17653,1
17654,3
17655,7
17656,2
17657,1
17658,4
17659,7
17660,6
17661,1
17662,5
17663,6
17664,2
17665,8
17666,0
17667,0
17668,3
17669,1
17670,6
17671,5
17672,5
17673,3
17674,5
17675,1
17676,4
17677,7
17678,8
17679,5
17680,8
17681,3
17682,5
17683,4
17684,5
17685,7
17686,7
17687,4
17688,7
17689,8
17690,3
17691,7
17692,3
17693,6
17694,0
17695,0
17696,4
17697,1
17698,6
17699,7
17700,4
17701,7
17702,8
17703,2
17704,6
17705,3
17706,3
17707,1
17708,5
17709,5
17710,4
17711,0
17712,5
17713,1
17714,8
17715,4
17716,3
17717,2
17718,4
17719,6
17720,1
17721,4
17722,6
17723,3
17724,4
17725,1
17726,5
17727,4
17728,4
17729,3
17730,7
17731,2
17732,6
17733,7
17734,0
17735,5
17736,5
17737,0
17738,5
17739,0
17740,0
17741,3
17742,5
17743,2
17744,2
17745,5
17746,6
17747,1
17748,6
17749,3
17750,4
17751,3
17752,4
17753,5
17754,2
17755,6
17756,5
17757,6
17758,1
17759,2
17760,4
17761,2
17762,2
17763,3
17764,4
17765,5
17766,7
17767,4
17768,8
17769,4
17770,4
17771,5
17772,2
17773,7
17774,6
17775,4
17776,1
17777,5
17778,1
17779,5
17780,3
17781,1
17782,1
17783,3
17784,3
17785,7
17786,4
17787,0
17788,7
17789,6
17790,2
17791,7
17792,5
17793,6
17794,3
17795,2
17796,3
17797,3
17798,4
17799,2
17800,4
17801,4
17802,8
17803,4
17804,8
17805,5
17806,1
17807,6
17808,4
17809,4
17810,3
17811,5
17812,1
17813,4
17814,6
17815,5
17816,6
17817,5
17818,8
17819,8
17820,8
17821,8
17822,4
17823,1
17824,4
17825,6
17826,4
17827,5
17828,3
17829,5
17830,0
17831,2
17832,8
17833,2
17834,0
17835,6
17836,6
17837,6
17838,8
17839,7
17840,5
17841,2
17842,5
17843,2
17844,2
17845,5
17846,5
17847,2
17848,0
17849,3
17850,7
17851,4
17852,5
17853,5
17854,7
17855,5
17856,2
17857,4
17858,5
17859,0
17860,4
17861,1
17862,5
17863,8
17864,7
17865,3
17866,0
17867,5
17868,6
17869,2
17870,4
17871,4
17872,4
17873,2
17874,4
17875,5
17876,6
17877,4
17878,4
17879,2
17880,7
17881,7
17882,4
17883,0
17884,5
17885,0
17886,2
17887,1
17888,4
17889,4
17890,2
17891,6
17892,2
17893,3
17894,2
17895,1
17896,8
17897,5
17898,0
17899,3
17900,7
17901,3
17902,3
17903,8
17904,2
17905,0
17906,7
17907,6
17908,2
17909,0
17910,7
17911,5
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,4
17920,4
17921,0
17922,4
17923,7
17924,3
17925,4
17926,0
17927,3
17928,1
17929,7
17930,7
17931,1
17932,4
17933,6
17934,6
17935,8
17936,7
17937,8
17938,8
17939,4
17940,3
17941,4
17942,3
17943,6
17944,1
17945,3
17946,7
17947,4
17948,7
17949,0
17950,4
17951,0
17952,4
17953,1
17954,1
17955,4
17956,6
17957,5
17958,3
17959,2
17960,5
17961,7
17962,2
17963,4
17964,6
17965,2
17966,7
17967,1
17968,5
17969,1
17970,4
17971,8
17972,0
17973,6
17974,5
17975,7
17976,2
17977,1
17978,6
17979,1
17980,7
17981,0
17982,5
17983,5
17984,3
17985,5
17986,3
17987,5
17988,5
17989,0
17990,5
17991,4
17992,0
17993,1
17994,5
17995,1
17996,2
17997,5
17998,4
17999,5
18000,4
18001,8
18002,3
18003,8
18004,5
18005,8
18006,7
18007,5
18008,5
18009,0
18010,0
18011,1
18012,4
18013,8
18014,1
18015,3
18016,4
18017,3
18018,5
18019,4
18020,4
18021,1
18022,8
18023,5
18024,7
18025,5
18026,4
18027,1
18028,6
18029,2
18030,3
18031,6
18032,3
18033,5
18034,3
18035,4
18036,1
18037,5
18038,3
18039,1
18040,5
18041,3
18042,2
18043,1
18044,5
18045,5
18046,8
18047,2
18048,0
18049,0
18050,7
18051,5
18052,4
18053,4
18054,4
18055,4
18056,5
18057,5
18058,1
18059,5
18060,1
18061,7
18062,4
18063,5
18064,4
18065,1
18066,2
18067,8
18068,8
18069,5
18070,5
18071,7
18072,7
18073,5
18074,4
18075,4
18076,3
18077,7
18078,4
18079,0
18080,2
18081,5
18082,3
18083,3
18084,7
18085,5
18086,4
18087,7
18088,3
18089,5
18090,1
18091,4
18092,5
18093,1
18094,7
18095,1
18096,6
18097,0
18098,5
18099,4
18100,1
18101,2
18102,0
18103,4
18104,5
18105,5
18106,2
18107,4
18108,4
18109,7
18110,6
18111,6
18112,7
18113,3
18114,6
18115,5
18116,3
18117,5
18118,4
18119,4
18120,2
18121,6
18122,4
18123,5
18124,5
18125,3
18126,3
18127,3
18128,1
18129,3
18130,7
18131,3
18132,6
18133,0
18134,2
18135,5
18136,6
18137,4
18138,6
18139,7
18140,2
18141,1
18142,5
18143,2
18144,5
18145,8
18146,3
18147,1
18148,7
18149,7
18150,4
18151,7
18152,6
18153,6
18154,4
18155,7
18156,1
18157,3
18158,7
18159,6
18160,1
18161,2
18162,0
18163,6
18164,4
18165,4
18166,2
18167,4
18168,8
18169,4
18170,4
18171,5
18172,8
18173,3
18174,8
18175,7
18176,5
18177,5
18178,5
18179,4
18180,2
18181,5
18182,6
18183,6
18184,4
18185,5
18186,5
18187,4
18188,7
18189,4
18190,6
18191,4
18192,6
18193,4
18194,3
18195,0
18196,4
18197,6
18198,5
18199,5
18200,5
18201,1
18202,0
18203,0
18204,3
18205,7
18206,6
18207,1
18208,6
18209,2
18210,6
18211,7
18212,1
18213,1
18214,8
18215,5
18216,7
18217,5
18218,4
18219,4
18220,6
18221,4
18222,8
18223,7
18224,7
18225,1
18226,3
18227,4
18228,4
18229,0
18230,3
18231,6
18232,5
18233,2
18234,2
18235,2
18236,4
18237,6
18238,2
18239,2
18240,1
18241,4
18242,4
18243,5
18244,7
18245,5
18246,3
18247,1
18248,3
18249,7
18250,4
18251,5
18252,6
18253,5
18254,2
18255,1
18256,7
18257,4
18258,4
18259,2
18260,1
18261,4
18262,4
18263,7
18264,4
18265,0
18266,8
18267,7
18268,1
18269,6
18270,2
18271,1
18272,3
18273,4
18274,1
18275,7
18276,5
18277,4
18278,4
18279,4
18280,5
18281,7
18282,8
18283,4
18284,5
18285,5
18286,1
18287,6
18288,5
18289,4
18290,3
18291,7
18292,5
18293,8
18294,2
18295,1
18296,1
18297,4
18298,8
18299,5
18300,6
18301,4
18302,0
18303,5
18304,0
18305,0
18306,4
18307,3
18308,3
18309,5
18310,6
18311,4
18312,1
18313,3
18314,4
18315,1
18316,4
18317,0
18318,6
18319,5
18320,1
18321,4
18322,2
18323,3
18324,5
18325,6
18326,4
18327,5
18328,8
18329,3
18330,1
18331,7
18332,0
18333,6
18334,6
18335,4
18336,4
18337,5
18338,1
18339,3
18340,2
18341,4
18342,7
18343,8
18344,5
18345,5
18346,5
18347,5
18348,4
18349,8
18350,4
18351,6
18352,0
18353,1
18354,3
18355,0
18356,1
18357,7
18358,0
18359,5
18360,5
18361,1
18362,6
18363,3
18364,5
18365,8
18366,0
18367,8
18368,5
18369,8
18370,5
18371,3
18372,0
18373,2
18374,1
18375,7
18376,5
18377,0
18378,3
18379,1
18380,1
18381,5
18382,5
18383,7
18384,0
18385,2
18386,1
18387,7
18388,5
18389,5
18390,4
18391,4
18392,5
18393,1
18394,4
18395,0
18396,2
18397,4
18398,0
18399,1
18400,5
18401,4
18402,1
18403,0
18404,5
18405,2
18406,6
18407,4
18408,3
18409,3
18410,3
18411,1
18412,5
18413,2
18414,0
18415,5
18416,1
18417,4
18418,6
18419,7
18420,3
18421,6
18422,8
18423,7
18424,5
18425,6
18426,1
18427,4
18428,4
18429,4
18430,1
18431,4
18432,2
18433,7
18434,3
18435,7
18436,3
18437,6
18438,1
18439,4
18440,8
18441,3
18442,1
18443,4
18444,4
18445,4
18446,4
18447,1
18448,0
18449,8
18450,7
18451,2
18452,2
18453,3
18454,6
18455,6
18456,2
18457,6
18458,7
18459,5
18460,4
18461,7
18462,2
18463,4
18464,4
18465,5
18466,4
18467,0
18468,4
18469,7
18470,1
18471,4
18472,4
18473,8
18474,0
18475,1
18476,2
18477,2
18478,4
18479,7
18480,4
18481,4
18482,2
18483,4
18484,4
18485,2
18486,3
18487,1
18488,3
18489,7
18490,4
18491,8
18492,4
18493,0
18494,8
18495,3
18496,6
18497,4
18498,0
18499,4
18500,8
18501,1
18502,0
18503,2
18504,1
18505,6
18506,3
18507,1
18508,4
18509,4
18510,7
18511,7
18512,7
18513,7
18514,5
18515,2
18516,5
18517,6
18518,7
18519,2
18520,3
18521,7
18522,4
18523,1
18524,6
18525,5
18526,3
18527,5
18528,1
18529,6
18530,5
18531,1
18532,5
18533,5
18534,2
18535,2
18536,5
18537,1
18538,7
18539,2
18540,5
18541,8
18542,2
18543,2
18544,4
18545,0
18546,2
18547,0
18548,2
18549,8
18550,5
18551,4
18552,4
18553,7
18554,6
18555,4
18556,6
18557,8
18558,1
18559,5
18560,0
18561,5
18562,5
18563,1
18564,0
18565,0
18566,5
18567,4
18568,8
18569,1
18570,5
18571,5
18572,2
18573,8
18574,1
18575,8
18576,1
18577,7
18578,3
18579,0
18580,5
18581,4
18582,8
18583,3
18584,1
18585,4
18586,4
18587,1
18588,2
18589,3
18590,1
18591,2
18592,0
18593,5
18594,0
18595,7
18596,5
18597,5
18598,6
18599,5
18600,2
18601,2
18602,5
18603,6
18604,6
18605,7
18606,0
18607,0
18608,4
18609,8
18610,5
18611,1
18612,4
18613,3
18614,2
18615,5
18616,2
18617,2
18618,8
18619,4
18620,7
18621,2
18622,0
18623,1
18624,7
18625,4
18626,3
18627,4
18628,4
18629,0
18630,7
18631,3
18632,2
18633,5
18634,4
18635,4
18636,5
18637,4
18638,2
18639,5
18640,5
18641,0
18642,6
18643,4
18644,3
18645,1
18646,4
18647,7
18648,5
18649,4
18650,2
18651,0
18652,7
18653,4
18654,8
18655,4
18656,7
18657,8
18658,5
18659,6
18660,2
18661,1
18662,5
18663,1
18664,5
18665,6
18666,4
18667,4
18668,1
18669,5
18670,5
18671,3
18672,4
18673,5
18674,0
18675,8
18676,1
18677,4
18678,8
18679,3
18680,2
18681,3
18682,0
18683,4
18684,6
18685,4
18686,1
18687,4
18688,5
18689,1
18690,6
18691,4
18692,3
18693,5
18694,1
18695,4
18696,1
18697,3
18698,5
18699,3
18700,1
18701,2
18702,7
18703,4
18704,7
18705,1
18706,8
18707,6
18708,2
18709,5
18710,5
18711,1
18712,6
18713,7
18714,7
18715,3
18716,1
18717,5
18718,4
18719,0
18720,3
18721,5
18722,0
18723,1
18724,3
18725,4
18726,4
18727,7
18728,6
18729,0
18730,4
18731,4
18732,1
18733,3
18734,1
18735,3
18736,2
18737,5
18738,6
18739,1
18740,4
18741,0
18742,6
18743,2
18744,7
18745,7
18746,6
18747,6
18748,1
18749,8
18750,4
18751,0
18752,4
18753,1
18754,4
18755,4
18756,6
18757,3
18758,6
18759,2
18760,7
18761,1
18762,6
18763,4
18764,8
18765,3
18766,5
18767,0
18768,4
18769,6
18770,7
18771,6
18772,5
18773,0
18774,5
18775,3
18776,4
18777,3
18778,5
18779,2
18780,0
18781,8
18782,7
18783,7
18784,2
18785,4
18786,4
18787,0
18788,5
18789,4
18790,1
18791,3
18792,8
18793,6
18794,7
18795,6
18796,7
18797,7
18798,8
18799,1
18800,7
18801,6
18802,5
18803,6
18804,4
18805,3
18806,4
18807,3
18808,3
18809,6
18810,6
18811,5
18812,2
18813,5
18814,7
18815,5
18816,7
18817,3
18818,4
18819,1
18820,2
18821,4
18822,1
18823,4
18824,6
18825,2
18826,3
18827,5
18828,7
18829,4
18830,4
18831,5
18832,6
18833,4
18834,0
18835,3
18836,2
18837,1
18838,4
18839,3
18840,4
18841,6
18842,0
18843,7
18844,3
18845,1
18846,3
18847,8
18848,7
18849,8
18850,1
18851,7
18852,8
18853,4
18854,3
18855,0
18856,5
18857,5
18858,5
18859,3
18860,2
18861,8
18862,4
18863,2
18864,4
18865,5
18866,4
18867,3
18868,7
18869,6
18870,5
18871,1
18872,7
18873,5
18874,5
18875,7
18876,5
18877,7
18878,5
18879,6
18880,3
18881,0
18882,4
18883,6
18884,2
18885,7
18886,8
18887,2
18888,8
18889,5
18890,0
18891,5
18892,3
18893,5
18894,3
18895,6
18896,2
18897,1
18898,8
18899,6
18900,0
18901,3
18902,2
18903,4
18904,7
18905,6
18906,2
18907,6
18908,4
18909,5
18910,3
18911,5
18912,0
18913,8
18914,6
18915,3
18916,2
18917,1
18918,6
18919,4
18920,5
18921,7
18922,6
18923,6
18924,8
18925,5
18926,4
18927,7
18928,8
18929,7
18930,8
18931,4
18932,0
18933,3
18934,2
18935,5
18936,3
18937,5
18938,4
18939,7
18940,4
18941,4
18942,4
18943,1
18944,7
18945,3
18946,1
18947,5
18948,7
18949,3
18950,8
18951,6
18952,4
18953,7
18954,8
18955,3
18956,3
18957,5
18958,3
18959,3
18960,3
18961,4
18962,4
18963,2
18964,2
18965,7
18966,0
18967,4
18968,6
18969,1
18970,4
18971,5
18972,4
18973,1
18974,5
18975,1
18976,5
18977,1
18978,5
18979,4
18980,3
18981,8
18982,4
18983,5
18984,3
18985,1
18986,1
18987,5
18988,7
18989,4
18990,7
18991,2
18992,3
18993,4
18994,4
18995,4
18996,5
18997,0
18998,5
18999,1
19000,7
19001,3
19002,7
19003,0
19004,6
19005,3
19006,3
19007,3
19008,8
19009,2
19010,7
19011,1
19012,7
19013,0
19014,2
19015,3
19016,0
19017,5
19018,4
19019,1
19020,3
19021,5
19022,2
19023,8
19024,6
19025,5
19026,5
19027,4
19028,3
19029,5
19030,2
19031,1
19032,6
19033,3
19034,5
19035,8
19036,4
19037,3
19038,5
19039,7
19040,1
19041,1
19042,3
19043,6
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,4
19051,2
19052,7
19053,1
19054,6
19055,4
19056,0
19057,6
19058,1
19059,7
19060,1
19061,8
19062,8
19063,0
19064,0
19065,4
19066,6
19067,1
19068,0
19069,7
19070,1
19071,3
19072,8
19073,8
19074,6
19075,2
19076,2
19077,5
19078,4
19079,4
19080,2
19081,5
19082,6
19083,5
19084,2
19085,7
19086,5
19087,7
19088,2
19089,4
19090,4
19091,1
19092,6
19093,0
19094,1
19095,6
19096,6
19097,5
19098,7
19099,4
19100,4
19101,3
19102,3
19103,2
19104,4
19105,4
19106,8
19107,5
19108,7
19109,6
19110,5
19111,1
19112,7
19113,5
19114,6
19115,0
19116,4
19117,5
19118,4
19119,2
19120,8
19121,2
19122,1
19123,0
19124,8
19125,6
19126,5
19127,6
19128,5
19129,2
19130,1
19131,8
19132,5
19133,1
19134,4
19135,4
19136,1
19137,4
19138,8
19139,3
19140,1
19141,0
19142,3
19143,5
19144,4
19145,6
19146,5
19147,5
19148,7
19149,1
19150,6
19151,1
19152,6
19153,3
19154,3
19155,5
19156,1
19157,3
19158,4
19159,0
19160,2
19161,2
19162,8
19163,1
19164,4
19165,1
19166,8
19167,2
19168,1
19169,7
19170,4
19171,7
19172,5
19173,3
19174,3
19175,4
19176,6
19177,7
19178,5
19179,0
19180,2
19181,1
19182,4
19183,5
19184,4
19185,1
19186,0
19187,6
19188,1
19189,4
19190,1
19191,1
19192,4
19193,6
19194,7
19195,7
19196,2
19197,8
19198,1
19199,5
19200,4
19201,1
19202,2
19203,2
19204,1
19205,1
19206,6
19207,3
19208,5
19209,4
19210,6
19211,7
19212,7
19213,0
19214,0
19215,4
19216,1
19217,1
19218,3
19219,7
19220,4
19221,0
19222,1
19223,4
19224,5
19225,5
19226,6
19227,6
19228,7
19229,6
19230,5
19231,2
19232,5
19233,1
19234,1
19235,3
19236,5
19237,7
19238,0
19239,2
19240,5
19241,6
19242,6
19243,5
19244,0
19245,5
19246,5
19247,4
19248,3
19249,1
19250,2
19251,8
19252,1
19253,3
19254,7
19255,5
19256,8
19257,1
19258,7
19259,3
19260,6
19261,1
19262,7
19263,1
19264,5
19265,3
19266,5
19267,0
19268,1
19269,4
19270,5
19271,5
19272,2
19273,3
19274,6
19275,6
19276,5
19277,5
19278,8
19279,6
19280,5
19281,4
19282,2
19283,5
19284,4
19285,7
19286,1
19287,2
19288,3
19289,6
19290,8
19291,5
19292,8
19293,4
19294,1
19295,1
19296,3
19297,1
19298,2
19299,6
19300,7
19301,0
19302,2
19303,4
19304,1
19305,7
19306,5
19307,4
19308,3
19309,0
19310,0
19311,2
19312,6
19313,0
19314,7
19315,3
19316,4
19317,5
19318,4
19319,5
19320,0
19321,5
19322,7
19323,1
19324,6
19325,4
19326,4
19327,1
19328,5
19329,3
19330,5
19331,8
19332,8
19333,1
19334,5
19335,2
19336,1
19337,4
19338,0
19339,7
19340,2
19341,5
19342,6
19343,3
19344,2
19345,6
19346,3
19347,1
19348,5
19349,5
19350,1
19351,5
19352,5
19353,8
19354,4
19355,6
19356,5
19357,5
19358,6
19359,5
19360,1
19361,8
19362,4
19363,1
19364,7
19365,6
19366,1
19367,1
19368,4
19369,6
19370,7
19371,5
19372,5
19373,4
19374,8
19375,6
19376,1
19377,4
19378,3
19379,2
19380,7
19381,5
19382,2
19383,1
19384,1
19385,0
19386,3
19387,3
19388,1
19389,5
19390,7
19391,6
19392,8
19393,2
19394,1
19395,3
19396,6
19397,5
19398,4
19399,1
19400,4
19401,7
19402,3
19403,6
19404,6
19405,8
19406,0
19407,6
19408,4
19409,4
19410,7
19411,4
19412,4
19413,7
19414,8
19415,7
19416,4
19417,4
19418,8
19419,1
19420,0
19421,8
19422,5
19423,7
19424,1
19425,5
19426,1
19427,3
19428,0
19429,5
19430,6
19431,2
19432,0
19433,1
19434,4
19435,5
19436,5
19437,7
19438,2
19439,5
19440,3
19441,3
19442,6
19443,1
19444,3
19445,3
19446,2
19447,0
19448,4
19449,2
19450,5
19451,1
19452,1
19453,6
19454,3
19455,7
19456,3
19457,4
19458,6
19459,3
19460,4
19461,6
19462,5
19463,5
19464,7
19465,7
19466,6
19467,1
19468,5
19469,8
19470,2
19471,6
19472,4
19473,7
19474,5
19475,1
19476,4
19477,4
19478,4
19479,1
19480,8
19481,6
19482,1
19483,5
19484,3
19485,1
19486,3
19487,6
19488,2
19489,6
19490,1
19491,4
19492,4
19493,4
19494,2
19495,4
19496,5
19497,7
19498,4
19499,4
19500,0
19501,5
19502,3
19503,1
19504,7
19505,3
19506,7
19507,7
19508,1
19509,6
19510,2
19511,8
19512,8
19513,5
19514,5
19515,3
19516,2
19517,5
19518,8
19519,4
19520,5
19521,4
19522,1
19523,1
19524,4
19525,5
19526,0
19527,5
19528,4
19529,6
19530,0
19531,0
19532,4
19533,7
19534,6
19535,1
19536,1
19537,8
19538,2
19539,4
19540,2
19541,0
19542,3
19543,6
19544,5
19545,1
19546,6
19547,4
19548,7
19549,5
19550,1
19551,1
19552,4
19553,6
19554,6
19555,6
19556,3
19557,4
19558,1
19559,0
19560,5
19561,6
19562,8
19563,5
19564,8
19565,1
19566,4
19567,4
19568,5
19569,7
19570,8
19571,8
19572,1
19573,1
19574,7
19575,8
19576,1
19577,6
19578,6
19579,5
19580,4
19581,6
19582,3
19583,4
19584,1
19585,3
19586,5
19587,7
19588,5
19589,2
19590,6
19591,1
19592,4
19593,0
19594,7
19595,6
19596,7
19597,5
19598,2
19599,3
19600,4
19601,5
19602,4
19603,2
19604,1
19605,3
19606,5
19607,3
19608,2
19609,8
19610,4
19611,5
19612,8
19613,4
19614,7
19615,1
19616,3
19617,2
19618,8
19619,5
19620,2
19621,2
19622,0
19623,7
19624,4
19625,7
19626,3
19627,2
19628,8
19629,4
19630,4
19631,2
19632,8
19633,2
19634,2
19635,7
19636,1
19637,0
19638,0
19639,7
19640,0
19641,5
19642,2
19643,4
19644,3
19645,0
19646,4
19647,6
19648,1
19649,1
19650,4
19651,8
19652,2
19653,6
19654,2
19655,8
19656,4
19657,0
19658,3
19659,4
19660,0
19661,6
19662,2
19663,4
19664,3
19665,1
19666,1
19667,1
19668,1
19669,6
19670,5
19671,1
19672,5
19673,6
19674,4
19675,5
19676,4
19677,1
19678,7
19679,1
19680,2
19681,5
19682,3
19683,4
19684,7
19685,5
19686,3
19687,5
19688,5
19689,0
19690,5
19691,3
19692,6
19693,3
19694,3
19695,4
19696,4
19697,6
19698,4
19699,1
19700,7
19701,3
19702,4
19703,4
19704,2
19705,6
19706,4
19707,3
19708,4
19709,7
19710,4
19711,1
19712,6
19713,4
19714,3
19715,6
19716,3
19717,2
19718,3
19719,2
19720,6
19721,1
19722,4
19723,3
19724,8
19725,8
19726,1
19727,6
19728,5
19729,5
19730,7
19731,4
19732,1
19733,3
19734,5
19735,2
19736,2
19737,2
19738,7
19739,4
19740,0
19741,6
19742,5
19743,4
19744,3
19745,2
19746,4
19747,1
19748,6
19749,5
19750,7
19751,5
19752,6
19753,8
19754,0
19755,3
19756,3
19757,5
19758,7
19759,5
19760,8
19761,5
19762,5
19763,8
19764,4
19765,8
19766,6
19767,1
19768,4
19769,7
19770,4
19771,2
19772,6
19773,5
19774,6
19775,7
19776,1
19777,5
19778,1
19779,5
19780,8
19781,6
19782,4
19783,1
19784,4
19785,0
19786,4
19787,6
19788,5
19789,7
19790,1
19791,4
19792,7
19793,2
19794,1
19795,7
19796,5
19797,5
19798,2
19799,5
19800,2
19801,4
19802,4
19803,5
19804,2
19805,7
19806,0
19807,2
19808,6
19809,2
19810,7
19811,6
19812,3
19813,0
19814,6
19815,2
19816,6
19817,2
19818,8
19819,2
19820,1
19821,2
19822,2
19823,7
19824,4
19825,0
19826,5
19827,3
19828,6
19829,0
19830,3
19831,6
19832,4
19833,1
19834,6
19835,0
19836,3
19837,1
19838,4
19839,5
19840,6
19841,8
19842,3
19843,1
19844,5
19845,4
19846,0
19847,4
19848,5
19849,2
19850,2
19851,1
19852,8
19853,5
19854,6
19855,2
19856,5
19857,3
19858,5
19859,5
19860,7
19861,7
19862,0
19863,5
19864,2
19865,6
19866,0
19867,3
19868,0
19869,2
19870,0
19871,2
19872,4
19873,3
19874,5
19875,7
19876,2
19877,5
19878,3
19879,6
19880,5
19881,1
19882,4
19883,2
19884,5
19885,5
19886,2
19887,8
19888,7
19889,6
19890,8
19891,4
19892,4
19893,5
19894,3
19895,6
19896,5
19897,4
19898,5
19899,4
19900,0
19901,0
19902,5
19903,8
19904,5
19905,4
19906,4
19907,4
19908,2
19909,2
19910,2
19911,1
19912,6
19913,7
19914,5
19915,0
19916,0
19917,1
19918,4
19919,4
19920,4
19921,2
19922,0
19923,2
19924,5
19925,6
19926,6
19927,4
19928,2
19929,4
19930,4
19931,8
19932,4
19933,4
19934,5
19935,5
19936,4
19937,0
19938,5
19939,8
19940,1
19941,3
19942,2
19943,4
19944,0
19945,0
19946,2
19947,1
19948,6
19949,6
19950,2
19951,5
19952,1
19953,2
19954,6
19955,5
19956,1
19957,6
19958,0
19959,1
19960,4
19961,7
19962,6
19963,4
19964,7
19965,1
19966,2
19967,6
19968,7
19969,0
19970,2
19971,1
19972,7
19973,3
19974,0
19975,3
19976,1
19977,4
19978,2
19979,3
19980,7
19981,3
19982,6
19983,3
19984,8
19985,1
19986,7
19987,6
19988,1
19989,2
19990,4
19991,5
19992,7
19993,1
19994,4
19995,2
19996,4
19997,5
19998,4
19999,4
20000,5
20001,6
20002,0
20003,3
20004,4
20005,5
20006,3
20007,4
20008,2
20009,6
20010,6
20011,4
20012,5
20013,4
20014,8
20015,1
20016,3
20017,1
20018,4
20019,3
20020,1
20021,2
20022,3
20023,2
20024,5
20025,6
20026,8
20027,4
20028,2
20029,7
20030,3
20031,5
20032,5
20033,5
20034,3
20035,4
20036,3
20037,5
20038,5
20039,4
20040,4
20041,8
20042,8
20043,7
20044,5
20045,6
20046,6
20047,4
20048,4
20049,6
20050,7
20051,7
20052,4
20053,4
20054,4
20055,4
20056,8
20057,0
20058,8
20059,5
20060,6
20061,4
20062,8
20063,4
20064,1
20065,8
20066,5
20067,6
20068,4
20069,6
20070,5
20071,2
20072,5
20073,7
20074,8
20075,7
20076,4
20077,3
20078,4
20079,4
20080,5
20081,0
20082,5
20083,5
20084,1
20085,6
20086,4
20087,5
20088,2
20089,6
20090,2
20091,6
20092,6
20093,8
20094,4
20095,4
20096,7
20097,1
20098,6
20099,5
20100,5
20101,1
20102,6
20103,0
20104,1
20105,3
20106,0
20107,1
20108,3
20109,3
20110,5
20111,5
20112,3
20113,7
20114,3
20115,8
20116,8
20117,3
20118,3
20119,0
20120,7
20121,5
20122,8
20123,5
20124,5
20125,4
20126,5
20127,6
20128,6
20129,3
20130,5
20131,1
20132,5
20133,7
20134,5
20135,6
20136,5
20137,1
20138,5
20139,0
20140,4
20141,3
20142,3
20143,5
20144,7
20145,5
20146,1
20147,8
20148,2
20149,5
20150,6
20151,7
20152,7
20153,1
20154,5
20155,6
20156,1
20157,6
20158,6
20159,4
20160,5
20161,6
20162,5
20163,0
20164,6
20165,5
20166,3
20167,1
20168,0
20169,6
20170,8
20171,5
20172,6
20173,6
20174,1
20175,0
20176,7
20177,8
20178,6
20179,0
20180,3
20181,6
20182,6
20183,4
20184,4
20185,7
20186,1
20187,5
20188,7
20189,1
20190,3
20191,4
20192,0
20193,2
20194,7
20195,1
20196,6
20197,0
20198,3
20199,0
20200,1
20201,5
20202,0
20203,3
20204,7
20205,7
20206,2
20207,4
20208,4
20209,8
20210,7
20211,5
20212,0
20213,4
20214,3
20215,5
20216,1
20217,7
20218,4
20219,6
20220,8
20221,5
20222,6
20223,8
20224,4
20225,6
20226,5
20227,5
20228,8
20229,2
20230,3
20231,6
20232,5
20233,5
20234,4
20235,4
20236,0
20237,1
20238,7
20239,0
20240,4
20241,7
20242,2
20243,1
20244,5
20245,4
20246,6
20247,3
20248,4
20249,7
20250,4
20251,1
20252,1
20253,6
20254,6
20255,0
20256,6
20257,4
20258,3
20259,8
20260,3
20261,2
20262,0
20263,4
20264,5
20265,5
20266,0
20267,5
20268,1
20269,1
20270,7
20271,8
20272,8
20273,4
20274,1
20275,4
20276,8
20277,1
20278,5
20279,4
20280,1
20281,2
20282,3
20283,1
20284,6
20285,4
20286,5
20287,3
20288,8
20289,5
20290,5
20291,6
20292,5
20293,4
20294,7
20295,4
20296,5
20297,3
20298,4
20299,7
20300,8
20301,3
20302,1
20303,1
20304,3
20305,3
20306,8
20307,0
20308,4
20309,8
20310,4
20311,8
20312,0
20313,3
20314,3
20315,1
20316,4
20317,2
20318,1
20319,4
20320,1
20321,0
20322,6
20323,1
20324,7
20325,4
20326,5
20327,1
20328,4
20329,6
20330,6
20331,7
20332,1
20333,4
20334,5
20335,3
20336,0
20337,4
20338,7
20339,4
20340,8
20341,5
20342,0
20343,7
20344,4
20345,1
20346,6
20347,7
20348,5
20349,7
20350,3
20351,1
20352,6
20353,7
20354,5
20355,3
20356,7
20357,6
20358,6
20359,8
20360,6
20361,5
20362,3
20363,3
20364,4
20365,3
