ImageId,Label
16830,5
16831,1
16832,5
16833,1
16834,7
16835,1
16836,2
16837,1
16838,4
16839,4
16840,4
16841,7
16842,2
16843,7
16844,7
16845,7
16846,1
16847,2
16848,6
16849,2
16850,2
16851,2
16852,4
16853,3
16854,8
16855,2
16856,8
16857,1
16858,7
16859,3
16860,2
16861,5
16862,7
16863,6
16864,3
16865,6
16866,1
16867,0
16868,4
16869,4
16870,4
16871,8
16872,2
16873,0
16874,1
16875,5
16876,0
16877,4
16878,5
16879,0
16880,5
16881,6
16882,4
16883,0
16884,7
16885,4
16886,8
16887,8
16888,4
16889,4
16890,2
16891,5
16892,1
16893,4
16894,4
16895,3
16896,0
16897,0
16898,2
16899,4
16900,6
16901,6
16902,0
16903,5
16904,2
16905,0
16906,7
16907,8
16908,1
16909,5
16910,6
16911,5
16912,6
16913,8
16914,2
16915,6
16916,1
16917,4
16918,0
16919,1
16920,5
16921,0
16922,6
16923,4
16924,6
16925,5
16926,4
16927,7
16928,3
16929,6
16930,7
16931,8
16932,5
16933,7
16934,0
16935,5
16936,3
16937,3
16938,7
16939,7
16940,6
16941,4
16942,2
16943,1
16944,5
16945,7
16946,1
16947,6
16948,6
16949,3
16950,6
16951,0
16952,6
16953,3
16954,1
16955,0
16956,1
16957,2
16958,4
16959,5
16960,5
16961,5
16962,5
16963,2
16964,0
16965,7
16966,4
16967,6
16968,0
16969,5
16970,8
16971,4
16972,4
16973,3
16974,2
16975,4
16976,5
16977,2
16978,6
16979,4
16980,1
16981,7
16982,7
16983,1
16984,0
16985,3
16986,4
16987,4
16988,0
16989,2
16990,1
16991,6
16992,6
16993,2
16994,5
16995,6
16996,2
16997,7
16998,2
16999,6
17000,0
17001,5
17002,4
17003,4
17004,5
17005,7
17006,5
17007,7
17008,4
17009,0
17010,3
17011,4
17012,7
17013,4
17014,7
17015,5
17016,6
17017,6
17018,3
17019,7
17020,5
17021,1
17022,1
17023,5
17024,5
17025,5
17026,4
17027,3
17028,2
17029,2
17030,4
17031,2
17032,4
17033,8
17034,5
17035,7
17036,7
17037,5
17038,8
17039,4
17040,3
17041,3
17042,8
17043,1
17044,5
17045,3
17046,8
17047,3
17048,8
17049,5
17050,5
17051,8
17052,5
17053,3
17054,7
17055,2
17056,7
17057,4
17058,6
17059,4
17060,4
17061,4
17062,5
17063,5
17064,1
17065,6
17066,6
17067,8
17068,4
17069,6
17070,1
17071,4
17072,7
17073,4
17074,1
17075,6
17076,5
17077,1
17078,5
17079,1
17080,1
17081,7
17082,6
17083,6
17084,2
17085,1
17086,6
17087,2
17088,7
17089,4
17090,3
17091,4
17092,6
17093,7
17094,6
17095,3
17096,5
17097,1
17098,4
17099,5
17100,0
17101,0
17102,5
17103,3
17104,4
17105,6
17106,4
17107,4
17108,5
17109,7
17110,8
17111,2
17112,3
17113,6
17114,6
17115,3
17116,4
17117,5
17118,0
17119,0
17120,0
17121,5
17122,5
17123,3
17124,3
17125,6
17126,5
17127,5
17128,0
17129,5
17130,6
17131,2
17132,7
17133,1
17134,8
17135,5
17136,6
17137,8
17138,4
17139,7
17140,0
17141,1
17142,5
17143,4
17144,3
17145,3
17146,6
17147,4
17148,3
17149,7
17150,5
17151,7
17152,3
17153,6
17154,4
17155,2
17156,4
17157,7
17158,4
17159,2
17160,5
17161,3
17162,6
17163,4
17164,2
17165,1
17166,2
17167,4
17168,6
17169,3
17170,7
17171,7
17172,1
17173,4
17174,6
17175,7
17176,6
17177,1
17178,4
17179,2
17180,5
17181,5
17182,6
17183,4
17184,5
17185,5
17186,4
17187,3
17188,3
17189,0
17190,6
17191,3
17192,4
17193,7
17194,3
17195,6
17196,3
17197,6
17198,7
17199,4
17200,5
17201,1
17202,6
17203,9
17204,8
17205,1
17206,6
17207,7
17208,1
17209,3
17210,1
17211,8
17212,4
17213,6
17214,1
17215,8
17216,5
17217,2
17218,5
17219,4
17220,7
17221,4
17222,1
17223,6
17224,8
17225,6
17226,1
17227,5
17228,6
17229,6
17230,5
17231,1
17232,1
17233,3
17234,1
17235,4
17236,7
17237,2
17238,6
17239,6
17240,4
17241,4
17242,2
17243,5
17244,2
17245,1
17246,8
17247,6
17248,5
17249,4
17250,4
17251,4
17252,6
17253,5
17254,4
17255,0
17256,7
17257,6
17258,3
17259,5
17260,4
17261,3
17262,5
17263,3
17264,6
17265,4
17266,5
17267,3
17268,5
17269,0
17270,2
17271,4
17272,2
17273,1
17274,1
17275,5
17276,4
17277,3
17278,8
17279,4
17280,7
17281,8
17282,3
17283,8
17284,3
17285,3
17286,5
17287,2
17288,0
17289,4
17290,6
17291,4
17292,6
17293,5
17294,3
17295,3
17296,4
17297,4
17298,1
17299,8
17300,6
17301,5
17302,8
17303,5
17304,5
17305,1
17306,4
17307,6
17308,2
17309,7
17310,5
17311,5
17312,5
17313,5
17314,3
17315,3
17316,4
17317,2
17318,3
17319,7
17320,1
17321,1
17322,7
17323,0
17324,7
17325,1
17326,8
17327,2
17328,6
17329,1
17330,0
17331,4
17332,3
17333,5
17334,7
17335,7
17336,2
17337,2
17338,6
17339,5
17340,5
17341,4
17342,4
17343,6
17344,6
17345,6
17346,2
17347,5
17348,1
17349,1
17350,2
17351,4
17352,5
17353,1
17354,2
17355,1
17356,6
17357,1
17358,8
17359,4
17360,3
17361,4
17362,2
17363,5
17364,4
17365,3
17366,6
17367,8
17368,8
17369,4
17370,0
17371,6
17372,3
17373,5
17374,7
17375,9
17376,1
17377,6
17378,1
17379,6
17380,5
17381,3
17382,5
17383,6
17384,5
17385,4
17386,5
17387,4
17388,7
17389,4
17390,0
17391,7
17392,8
17393,3
17394,6
17395,6
17396,4
17397,0
17398,2
17399,5
17400,2
17401,2
17402,7
17403,2
17404,0
17405,5
17406,4
17407,3
17408,3
17409,4
17410,4
17411,3
17412,0
17413,1
17414,2
17415,2
17416,1
17417,6
17418,1
17419,2
17420,5
17421,5
17422,4
17423,4
17424,2
17425,4
17426,8
17427,3
17428,7
17429,3
17430,5
17431,1
17432,5
17433,2
17434,5
17435,5
17436,4
17437,5
17438,7
17439,4
17440,2
17441,2
17442,1
17443,4
17444,5
17445,4
17446,8
17447,1
17448,7
17449,6
17450,0
17451,5
17452,7
17453,4
17454,5
17455,1
17456,5
17457,6
17458,5
17459,1
17460,5
17461,4
17462,7
17463,5
17464,6
17465,3
17466,3
17467,3
17468,6
17469,4
17470,4
17471,5
17472,5
17473,8
17474,3
17475,5
17476,8
17477,4
17478,6
17479,3
17480,4
17481,4
17482,5
17483,4
17484,0
17485,0
17486,6
17487,6
17488,6
17489,4
17490,6
17491,4
17492,4
17493,4
17494,6
17495,8
17496,6
17497,1
17498,5
17499,8
17500,8
17501,5
17502,6
17503,1
17504,2
17505,0
17506,5
17507,8
17508,5
17509,5
17510,8
17511,0
17512,4
17513,7
17514,0
17515,4
17516,8
17517,3
17518,2
17519,6
17520,6
17521,0
17522,6
17523,4
17524,5
17525,4
17526,3
17527,4
17528,7
17529,1
17530,3
17531,4
17532,5
17533,1
17534,2
17535,0
17536,8
17537,8
17538,6
17539,4
17540,3
17541,4
17542,1
17543,0
17544,0
17545,8
17546,8
17547,6
17548,4
17549,6
17550,2
17551,2
17552,7
17553,6
17554,4
17555,4
17556,4
17557,5
17558,5
17559,2
17560,1
17561,1
17562,4
17563,2
17564,1
17565,7
17566,7
17567,1
17568,8
17569,6
17570,3
17571,4
17572,5
17573,1
17574,0
17575,4
17576,1
17577,2
17578,8
17579,4
17580,0
17581,2
17582,6
17583,6
17584,3
17585,6
17586,3
17587,6
17588,7
17589,2
17590,6
17591,6
17592,7
17593,2
17594,8
17595,1
17596,5
17597,2
17598,7
17599,7
17600,8
17601,8
17602,5
17603,7
17604,5
17605,3
17606,3
17607,5
17608,7
17609,4
17610,2
17611,4
17612,1
17613,4
17614,8
17615,5
17616,4
17617,7
17618,4
17619,3
17620,1
17621,7
17622,7
17623,3
17624,3
17625,5
17626,6
17627,4
17628,0
17629,6
17630,3
17631,3
17632,4
17633,1
17634,4
17635,6
17636,5
17637,0
17638,0
17639,5
17640,1
17641,0
17642,6
17643,7
17644,4
17645,6
17646,7
17647,4
17648,7
17649,7
17650,0
17651,2
17652,6
17653,1
17654,3
17655,7
17656,2
17657,1
17658,4
17659,7
17660,7
17661,1
17662,5
17663,7
17664,2
17665,8
17666,1
17667,0
17668,3
17669,1
17670,7
17671,5
17672,5
17673,3
17674,5
17675,1
17676,3
17677,6
17678,8
17679,5
17680,8
17681,2
17682,5
17683,5
17684,5
17685,7
17686,7
17687,4
17688,7
17689,8
17690,3
17691,7
17692,4
17693,6
17694,0
17695,0
17696,4
17697,2
17698,7
17699,6
17700,4
17701,7
17702,8
17703,2
17704,6
17705,3
17706,3
17707,1
17708,5
17709,6
17710,3
17711,1
17712,6
17713,1
17714,8
17715,3
17716,3
17717,3
17718,4
17719,6
17720,1
17721,5
17722,7
17723,4
17724,5
17725,1
17726,6
17727,4
17728,5
17729,3
17730,7
17731,2
17732,5
17733,6
17734,0
17735,5
17736,5
17737,0
17738,5
17739,0
17740,0
17741,3
17742,6
17743,2
17744,2
17745,5
17746,6
17747,1
17748,6
17749,4
17750,4
17751,3
17752,4
17753,5
17754,2
17755,6
17756,5
17757,7
17758,1
17759,2
17760,4
17761,1
17762,2
17763,3
17764,4
17765,5
17766,7
17767,4
17768,8
17769,4
17770,4
17771,5
17772,2
17773,6
17774,6
17775,4
17776,1
17777,5
17778,1
17779,5
17780,4
17781,1
17782,1
17783,2
17784,3
17785,7
17786,4
17787,0
17788,7
17789,5
17790,2
17791,6
17792,5
17793,5
17794,4
17795,2
17796,2
17797,3
17798,4
17799,2
17800,4
17801,5
17802,8
17803,4
17804,8
17805,5
17806,3
17807,6
17808,4
17809,4
17810,3
17811,4
17812,1
17813,4
17814,6
17815,5
17816,6
17817,5
17818,8
17819,8
17820,8
17821,8
17822,4
17823,1
17824,4
17825,6
17826,5
17827,5
17828,4
17829,5
17830,0
17831,2
17832,8
17833,2
17834,0
17835,6
17836,6
17837,7
17838,9
17839,7
17840,5
17841,2
17842,4
17843,2
17844,1
17845,6
17846,5
17847,2
17848,0
17849,3
17850,7
17851,4
17852,4
17853,5
17854,7
17855,5
17856,2
17857,0
17858,5
17859,0
17860,5
17861,1
17862,6
17863,8
17864,7
17865,3
17866,0
17867,5
17868,7
17869,2
17870,4
17871,5
17872,4
17873,2
17874,4
17875,5
17876,6
17877,4
17878,5
17879,1
17880,7
17881,7
17882,4
17883,0
17884,5
17885,1
17886,2
17887,1
17888,7
17889,4
17890,2
17891,6
17892,2
17893,3
17894,2
17895,1
17896,8
17897,5
17898,1
17899,3
17900,7
17901,3
17902,3
17903,8
17904,2
17905,0
17906,6
17907,6
17908,2
17909,0
17910,7
17911,5
17912,1
17913,1
17914,1
17915,5
17916,1
17917,2
17918,4
17919,5
17920,5
17921,0
17922,4
17923,7
17924,3
17925,4
17926,0
17927,5
17928,1
17929,7
17930,7
17931,1
17932,2
17933,6
17934,6
17935,8
17936,7
17937,8
17938,8
17939,4
17940,3
17941,4
17942,3
17943,6
17944,1
17945,2
17946,6
17947,4
17948,7
17949,0
17950,4
17951,0
17952,4
17953,1
17954,0
17955,5
17956,6
17957,5
17958,3
17959,2
17960,5
17961,4
17962,2
17963,4
17964,6
17965,2
17966,7
17967,1
17968,5
17969,1
17970,4
17971,8
17972,0
17973,6
17974,5
17975,7
17976,2
17977,1
17978,6
17979,2
17980,7
17981,0
17982,5
17983,5
17984,3
17985,5
17986,3
17987,5
17988,5
17989,0
17990,5
17991,4
17992,0
17993,1
17994,5
17995,1
17996,2
17997,5
17998,4
17999,5
18000,4
18001,8
18002,2
18003,8
18004,5
18005,8
18006,6
18007,5
18008,5
18009,0
18010,0
18011,1
18012,4
18013,8
18014,1
18015,3
18016,4
18017,3
18018,5
18019,4
18020,4
18021,1
18022,8
18023,5
18024,7
18025,5
18026,4
18027,1
18028,6
18029,2
18030,2
18031,6
18032,4
18033,5
18034,4
18035,5
18036,1
18037,5
18038,4
18039,1
18040,4
18041,3
18042,2
18043,1
18044,5
18045,4
18046,8
18047,2
18048,0
18049,0
18050,7
18051,4
18052,5
18053,4
18054,4
18055,4
18056,6
18057,5
18058,1
18059,5
18060,1
18061,7
18062,4
18063,5
18064,4
18065,1
18066,2
18067,8
18068,8
18069,5
18070,5
18071,6
18072,7
18073,5
18074,4
18075,4
18076,3
18077,7
18078,4
18079,0
18080,2
18081,5
18082,4
18083,3
18084,6
18085,5
18086,4
18087,7
18088,3
18089,5
18090,1
18091,4
18092,5
18093,1
18094,5
18095,1
18096,7
18097,0
18098,5
18099,5
18100,1
18101,2
18102,0
18103,4
18104,5
18105,4
18106,2
18107,4
18108,4
18109,6
18110,6
18111,6
18112,7
18113,3
18114,7
18115,5
18116,3
18117,6
18118,5
18119,5
18120,2
18121,6
18122,4
18123,5
18124,4
18125,3
18126,3
18127,3
18128,1
18129,3
18130,7
18131,4
18132,5
18133,0
18134,1
18135,6
18136,5
18137,5
18138,7
18139,5
18140,2
18141,1
18142,5
18143,2
18144,5
18145,8
18146,3
18147,1
18148,8
18149,6
18150,4
18151,7
18152,6
18153,7
18154,4
18155,7
18156,0
18157,3
18158,6
18159,6
18160,1
18161,2
18162,0
18163,6
18164,4
18165,4
18166,2
18167,3
18168,8
18169,5
18170,4
18171,5
18172,8
18173,3
18174,8
18175,7
18176,6
18177,5
18178,4
18179,4
18180,2
18181,5
18182,6
18183,6
18184,4
18185,4
18186,4
18187,5
18188,7
18189,5
18190,6
18191,5
18192,6
18193,4
18194,3
18195,0
18196,4
18197,6
18198,5
18199,5
18200,5
18201,3
18202,0
18203,0
18204,3
18205,6
18206,6
18207,0
18208,6
18209,3
18210,7
18211,7
18212,1
18213,1
18214,8
18215,5
18216,7
18217,5
18218,4
18219,4
18220,6
18221,4
18222,8
18223,7
18224,7
18225,1
18226,3
18227,4
18228,4
18229,0
18230,4
18231,6
18232,5
18233,2
18234,0
18235,3
18236,4
18237,6
18238,2
18239,2
18240,1
18241,4
18242,4
18243,5
18244,7
18245,5
18246,3
18247,0
18248,3
18249,7
18250,4
18251,5
18252,6
18253,5
18254,2
18255,1
18256,7
18257,4
18258,4
18259,2
18260,1
18261,5
18262,4
18263,7
18264,5
18265,0
18266,8
18267,7
18268,1
18269,6
18270,2
18271,1
18272,2
18273,5
18274,1
18275,7
18276,4
18277,4
18278,4
18279,5
18280,5
18281,5
18282,8
18283,4
18284,5
18285,5
18286,1
18287,6
18288,5
18289,4
18290,3
18291,7
18292,5
18293,8
18294,2
18295,1
18296,1
18297,4
18298,8
18299,5
18300,6
18301,4
18302,1
18303,5
18304,0
18305,0
18306,4
18307,4
18308,3
18309,5
18310,7
18311,4
18312,1
18313,5
18314,4
18315,1
18316,5
18317,0
18318,7
18319,5
18320,1
18321,5
18322,2
18323,3
18324,5
18325,4
18326,4
18327,5
18328,8
18329,3
18330,1
18331,8
18332,0
18333,6
18334,7
18335,4
18336,4
18337,3
18338,1
18339,3
18340,3
18341,4
18342,7
18343,7
18344,5
18345,5
18346,5
18347,5
18348,4
18349,9
18350,4
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,7
18358,0
18359,5
18360,5
18361,2
18362,7
18363,3
18364,5
18365,8
18366,1
18367,8
18368,5
18369,8
18370,4
18371,3
18372,1
18373,1
18374,1
18375,7
18376,4
18377,0
18378,3
18379,1
18380,1
18381,5
18382,5
18383,7
18384,0
18385,2
18386,1
18387,7
18388,4
18389,5
18390,4
18391,4
18392,5
18393,1
18394,4
18395,0
18396,2
18397,4
18398,0
18399,1
18400,5
18401,4
18402,1
18403,0
18404,6
18405,2
18406,6
18407,4
18408,3
18409,3
18410,2
18411,1
18412,5
18413,2
18414,0
18415,6
18416,0
18417,4
18418,6
18419,7
18420,3
18421,6
18422,8
18423,8
18424,5
18425,6
18426,1
18427,5
18428,4
18429,4
18430,1
18431,4
18432,2
18433,7
18434,3
18435,7
18436,3
18437,6
18438,1
18439,4
18440,8
18441,3
18442,1
18443,4
18444,4
18445,4
18446,4
18447,1
18448,0
18449,8
18450,7
18451,2
18452,3
18453,3
18454,5
18455,6
18456,3
18457,7
18458,7
18459,5
18460,4
18461,7
18462,2
18463,4
18464,4
18465,5
18466,3
18467,0
18468,4
18469,6
18470,1
18471,4
18472,4
18473,8
18474,0
18475,1
18476,2
18477,2
18478,4
18479,7
18480,5
18481,4
18482,1
18483,4
18484,4
18485,2
18486,3
18487,1
18488,4
18489,7
18490,4
18491,8
18492,3
18493,0
18494,8
18495,3
18496,6
18497,4
18498,0
18499,4
18500,7
18501,1
18502,0
18503,2
18504,1
18505,6
18506,2
18507,1
18508,4
18509,4
18510,6
18511,6
18512,6
18513,7
18514,5
18515,2
18516,5
18517,7
18518,7
18519,2
18520,5
18521,7
18522,5
18523,1
18524,7
18525,4
18526,2
18527,5
18528,1
18529,5
18530,5
18531,1
18532,5
18533,5
18534,1
18535,2
18536,5
18537,1
18538,7
18539,2
18540,5
18541,8
18542,1
18543,2
18544,3
18545,0
18546,2
18547,1
18548,2
18549,8
18550,5
18551,4
18552,4
18553,7
18554,6
18555,4
18556,6
18557,8
18558,1
18559,5
18560,0
18561,5
18562,5
18563,1
18564,0
18565,0
18566,6
18567,4
18568,8
18569,0
18570,4
18571,5
18572,2
18573,8
18574,1
18575,8
18576,1
18577,7
18578,3
18579,0
18580,6
18581,4
18582,8
18583,3
18584,1
18585,4
18586,5
18587,1
18588,2
18589,2
18590,1
18591,2
18592,0
18593,5
18594,0
18595,7
18596,5
18597,5
18598,7
18599,5
18600,2
18601,2
18602,4
18603,6
18604,6
18605,7
18606,0
18607,0
18608,4
18609,8
18610,6
18611,1
18612,3
18613,3
18614,2
18615,6
18616,2
18617,2
18618,7
18619,5
18620,7
18621,2
18622,0
18623,3
18624,7
18625,4
18626,3
18627,5
18628,4
18629,0
18630,7
18631,3
18632,2
18633,5
18634,2
18635,4
18636,5
18637,4
18638,3
18639,6
18640,4
18641,0
18642,7
18643,5
18644,2
18645,0
18646,4
18647,8
18648,5
18649,4
18650,2
18651,0
18652,8
18653,4
18654,8
18655,4
18656,7
18657,9
18658,5
18659,6
18660,1
18661,1
18662,5
18663,1
18664,4
18665,6
18666,4
18667,5
18668,1
18669,4
18670,5
18671,3
18672,4
18673,4
18674,0
18675,8
18676,0
18677,4
18678,8
18679,3
18680,2
18681,4
18682,0
18683,4
18684,7
18685,3
18686,1
18687,5
18688,5
18689,1
18690,6
18691,3
18692,3
18693,5
18694,1
18695,4
18696,1
18697,3
18698,4
18699,3
18700,1
18701,2
18702,7
18703,4
18704,7
18705,1
18706,8
18707,6
18708,0
18709,5
18710,4
18711,1
18712,6
18713,7
18714,7
18715,4
18716,2
18717,5
18718,5
18719,0
18720,3
18721,5
18722,0
18723,1
18724,3
18725,4
18726,4
18727,8
18728,6
18729,0
18730,4
18731,4
18732,1
18733,4
18734,1
18735,3
18736,2
18737,6
18738,7
18739,1
18740,3
18741,0
18742,6
18743,1
18744,7
18745,7
18746,6
18747,7
18748,1
18749,8
18750,4
18751,0
18752,3
18753,1
18754,5
18755,4
18756,5
18757,4
18758,6
18759,2
18760,7
18761,1
18762,6
18763,4
18764,8
18765,4
18766,5
18767,2
18768,4
18769,6
18770,7
18771,5
18772,5
18773,0
18774,5
18775,3
18776,5
18777,4
18778,5
18779,0
18780,0
18781,8
18782,6
18783,7
18784,2
18785,4
18786,5
18787,0
18788,5
18789,4
18790,1
18791,3
18792,8
18793,6
18794,8
18795,6
18796,7
18797,7
18798,8
18799,1
18800,7
18801,6
18802,5
18803,6
18804,4
18805,3
18806,3
18807,4
18808,2
18809,6
18810,7
18811,5
18812,1
18813,4
18814,6
18815,4
18816,7
18817,3
18818,4
18819,1
18820,2
18821,5
18822,1
18823,4
18824,6
18825,2
18826,1
18827,6
18828,7
18829,3
18830,4
18831,5
18832,6
18833,4
18834,0
18835,3
18836,2
18837,1
18838,4
18839,2
18840,5
18841,5
18842,0
18843,7
18844,4
18845,1
18846,3
18847,8
18848,7
18849,8
18850,1
18851,7
18852,8
18853,3
18854,3
18855,0
18856,5
18857,6
18858,5
18859,3
18860,2
18861,8
18862,4
18863,2
18864,4
18865,5
18866,5
18867,3
18868,8
18869,6
18870,5
18871,1
18872,6
18873,5
18874,5
18875,7
18876,5
18877,7
18878,5
18879,7
18880,3
18881,0
18882,4
18883,5
18884,2
18885,7
18886,8
18887,2
18888,8
18889,5
18890,0
18891,5
18892,3
18893,3
18894,3
18895,6
18896,2
18897,1
18898,8
18899,7
18900,0
18901,3
18902,3
18903,4
18904,7
18905,5
18906,2
18907,6
18908,5
18909,5
18910,3
18911,5
18912,0
18913,8
18914,6
18915,3
18916,2
18917,1
18918,6
18919,5
18920,4
18921,7
18922,6
18923,5
18924,8
18925,5
18926,5
18927,7
18928,8
18929,7
18930,8
18931,4
18932,0
18933,3
18934,2
18935,5
18936,4
18937,6
18938,4
18939,7
18940,4
18941,4
18942,4
18943,1
18944,7
18945,2
18946,0
18947,5
18948,7
18949,4
18950,8
18951,6
18952,4
18953,6
18954,8
18955,2
18956,3
18957,5
18958,3
18959,3
18960,3
18961,4
18962,4
18963,2
18964,1
18965,7
18966,0
18967,4
18968,7
18969,1
18970,5
18971,5
18972,4
18973,1
18974,4
18975,1
18976,5
18977,1
18978,5
18979,3
18980,3
18981,8
18982,4
18983,5
18984,3
18985,1
18986,1
18987,5
18988,8
18989,4
18990,7
18991,2
18992,3
18993,5
18994,4
18995,4
18996,5
18997,0
18998,5
18999,1
19000,6
19001,2
19002,7
19003,0
19004,6
19005,3
19006,4
19007,3
19008,8
19009,2
19010,6
19011,0
19012,7
19013,0
19014,2
19015,3
19016,0
19017,5
19018,4
19019,1
19020,3
19021,5
19022,2
19023,9
19024,5
19025,5
19026,6
19027,4
19028,3
19029,5
19030,1
19031,1
19032,6
19033,5
19034,5
19035,8
19036,4
19037,4
19038,5
19039,7
19040,1
19041,1
19042,4
19043,6
19044,3
19045,4
19046,2
19047,2
19048,2
19049,1
19050,4
19051,2
19052,7
19053,1
19054,6
19055,3
19056,0
19057,7
19058,1
19059,5
19060,1
19061,8
19062,8
19063,0
19064,0
19065,3
19066,6
19067,1
19068,0
19069,6
19070,2
19071,3
19072,8
19073,8
19074,6
19075,3
19076,2
19077,4
19078,4
19079,5
19080,1
19081,6
19082,6
19083,5
19084,2
19085,7
19086,4
19087,6
19088,2
19089,4
19090,4
19091,1
19092,5
19093,0
19094,0
19095,6
19096,7
19097,5
19098,7
19099,4
19100,4
19101,3
19102,2
19103,2
19104,4
19105,4
19106,8
19107,5
19108,7
19109,5
19110,5
19111,1
19112,7
19113,5
19114,7
19115,0
19116,4
19117,5
19118,3
19119,1
19120,8
19121,2
19122,1
19123,0
19124,8
19125,7
19126,5
19127,6
19128,5
19129,3
19130,1
19131,8
19132,6
19133,2
19134,4
19135,4
19136,1
19137,5
19138,8
19139,3
19140,1
19141,0
19142,3
19143,5
19144,4
19145,6
19146,5
19147,5
19148,7
19149,1
19150,7
19151,1
19152,7
19153,3
19154,3
19155,4
19156,1
19157,3
19158,4
19159,0
19160,2
19161,1
19162,8
19163,1
19164,4
19165,1
19166,8
19167,2
19168,1
19169,7
19170,4
19171,7
19172,5
19173,3
19174,4
19175,4
19176,4
19177,6
19178,6
19179,0
19180,2
19181,1
19182,4
19183,5
19184,4
19185,4
19186,0
19187,6
19188,1
19189,4
19190,1
19191,1
19192,4
19193,6
19194,7
19195,7
19196,2
19197,8
19198,1
19199,5
19200,4
19201,1
19202,1
19203,2
19204,1
19205,1
19206,6
19207,3
19208,6
19209,4
19210,6
19211,6
19212,7
19213,0
19214,0
19215,5
19216,1
19217,1
19218,3
19219,6
19220,3
19221,0
19222,1
19223,4
19224,5
19225,5
19226,6
19227,6
19228,7
19229,6
19230,5
19231,2
19232,6
19233,1
19234,1
19235,4
19236,5
19237,7
19238,0
19239,2
19240,5
19241,6
19242,6
19243,4
19244,0
19245,5
19246,4
19247,4
19248,3
19249,1
19250,2
19251,7
19252,1
19253,3
19254,7
19255,6
19256,8
19257,1
19258,7
19259,4
19260,6
19261,1
19262,7
19263,1
19264,5
19265,3
19266,5
19267,0
19268,1
19269,5
19270,6
19271,5
19272,2
19273,3
19274,7
19275,7
19276,5
19277,5
19278,8
19279,6
19280,5
19281,5
19282,2
19283,5
19284,3
19285,7
19286,1
19287,2
19288,3
19289,6
19290,8
19291,5
19292,8
19293,4
19294,1
19295,1
19296,3
19297,1
19298,2
19299,6
19300,8
19301,0
19302,2
19303,4
19304,1
19305,7
19306,5
19307,4
19308,3
19309,0
19310,0
19311,2
19312,7
19313,0
19314,7
19315,3
19316,4
19317,5
19318,3
19319,4
19320,0
19321,5
19322,7
19323,3
19324,6
19325,3
19326,3
19327,1
19328,5
19329,4
19330,5
19331,9
19332,8
19333,1
19334,3
19335,1
19336,1
19337,4
19338,0
19339,7
19340,2
19341,5
19342,6
19343,5
19344,2
19345,6
19346,3
19347,0
19348,5
19349,5
19350,1
19351,5
19352,4
19353,8
19354,4
19355,6
19356,3
19357,5
19358,6
19359,5
19360,2
19361,8
19362,4
19363,1
19364,7
19365,7
19366,1
19367,1
19368,4
19369,6
19370,7
19371,5
19372,7
19373,5
19374,8
19375,7
19376,1
19377,5
19378,3
19379,2
19380,6
19381,4
19382,1
19383,1
19384,1
19385,0
19386,3
19387,2
19388,1
19389,4
19390,7
19391,7
19392,7
19393,2
19394,1
19395,3
19396,7
19397,5
19398,4
19399,1
19400,5
19401,6
19402,3
19403,6
19404,6
19405,8
19406,0
19407,7
19408,5
19409,4
19410,7
19411,5
19412,3
19413,7
19414,8
19415,7
19416,4
19417,5
19418,8
19419,1
19420,0
19421,8
19422,5
19423,6
19424,1
19425,5
19426,1
19427,3
19428,0
19429,5
19430,6
19431,2
19432,0
19433,1
19434,5
19435,5
19436,5
19437,7
19438,2
19439,5
19440,3
19441,3
19442,6
19443,1
19444,5
19445,3
19446,4
19447,0
19448,4
19449,2
19450,5
19451,1
19452,1
19453,6
19454,4
19455,7
19456,4
19457,4
19458,6
19459,3
19460,4
19461,6
19462,5
19463,4
19464,8
19465,7
19466,6
19467,1
19468,4
19469,8
19470,2
19471,6
19472,3
19473,6
19474,5
19475,1
19476,4
19477,4
19478,4
19479,1
19480,8
19481,6
19482,1
19483,6
19484,3
19485,0
19486,3
19487,6
19488,2
19489,6
19490,1
19491,4
19492,5
19493,4
19494,2
19495,6
19496,5
19497,7
19498,5
19499,5
19500,0
19501,4
19502,2
19503,1
19504,7
19505,3
19506,7
19507,7
19508,0
19509,7
19510,2
19511,8
19512,8
19513,5
19514,5
19515,3
19516,1
19517,5
19518,8
19519,4
19520,5
19521,4
19522,1
19523,0
19524,3
19525,5
19526,0
19527,5
19528,4
19529,5
19530,0
19531,0
19532,3
19533,7
19534,6
19535,1
19536,1
19537,8
19538,2
19539,4
19540,2
19541,0
19542,2
19543,5
19544,4
19545,2
19546,6
19547,4
19548,7
19549,4
19550,1
19551,1
19552,5
19553,4
19554,6
19555,6
19556,3
19557,3
19558,1
19559,0
19560,5
19561,5
19562,8
19563,5
19564,7
19565,0
19566,4
19567,4
19568,5
19569,7
19570,8
19571,8
19572,1
19573,1
19574,7
19575,8
19576,1
19577,6
19578,6
19579,5
19580,4
19581,6
19582,3
19583,4
19584,1
19585,3
19586,5
19587,7
19588,6
19589,2
19590,6
19591,1
19592,5
19593,0
19594,7
19595,6
19596,7
19597,5
19598,1
19599,2
19600,4
19601,5
19602,4
19603,2
19604,1
19605,3
19606,5
19607,3
19608,2
19609,8
19610,4
19611,4
19612,8
19613,4
19614,8
19615,1
19616,3
19617,2
19618,8
19619,5
19620,2
19621,2
19622,1
19623,6
19624,5
19625,6
19626,3
19627,2
